Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instruction_list program
Rule 2     program -> instruction_list
Rule 3     instruction_list -> instruction_while
Rule 4     instruction_list -> instruction_for
Rule 5     instruction_list -> instruction_if
Rule 6     instruction_list -> instruction_print ;
Rule 7     instruction_list -> instruction_return ;
Rule 8     instruction_list -> instruction_assign ;
Rule 9     instruction_list -> BREAK ;
Rule 10    instruction_list -> CONTINUE ;
Rule 11    instruction_list -> { program }
Rule 12    instruction_while -> WHILE ( expression ) instruction_list
Rule 13    instruction_for -> FOR ID EQUAL expression RANGE expression instruction_list
Rule 14    instruction_if -> IF ( expression ) instruction_list
Rule 15    instruction_if -> IF ( expression ) instruction_list ELSE instruction_list
Rule 16    instruction_print -> PRINT printables
Rule 17    printables -> printable
Rule 18    printables -> printables , printable
Rule 19    printable -> expression
Rule 20    printable -> str
Rule 21    str -> STRING
Rule 22    instruction_return -> RETURN
Rule 23    instruction_return -> RETURN expression
Rule 24    instruction_assign -> assignable ASSIGN expression
Rule 25    instruction_assign -> assignable ADDASSIGN expression
Rule 26    instruction_assign -> assignable SUBASSIGN expression
Rule 27    instruction_assign -> assignable MULASSIGN expression
Rule 28    instruction_assign -> assignable DIVASSIGN expression
Rule 29    assignable -> ID
Rule 30    assignable -> matrix_element
Rule 31    assignable -> vector_element
Rule 32    expression -> expression TRANSPOSE
Rule 33    expression -> ( expression )
Rule 34    expression -> create_matrix ( expression )
Rule 35    expression -> SUB expression
Rule 36    expression -> assignable
Rule 37    expression -> matrix
Rule 38    expression -> INTNUM
Rule 39    expression -> FLOATNUM
Rule 40    expression -> expression ADD expression
Rule 41    expression -> expression SUB expression
Rule 42    expression -> expression MUL expression
Rule 43    expression -> expression DIV expression
Rule 44    expression -> expression DOTADD expression
Rule 45    expression -> expression DOTSUB expression
Rule 46    expression -> expression DOTMUL expression
Rule 47    expression -> expression DOTDIV expression
Rule 48    expression -> expression GREATERTHAN expression
Rule 49    expression -> expression LESSTHAN expression
Rule 50    expression -> expression EQUAL expression
Rule 51    expression -> expression NOTEQUAL expression
Rule 52    expression -> expression LESSEQUAL expression
Rule 53    expression -> expression GREATEREQUAL expression
Rule 54    matrix -> [ vectors ]
Rule 55    create_matrix -> ZEROS
Rule 56    create_matrix -> ONES
Rule 57    create_matrix -> EYE
Rule 58    matrix_element -> ID [ INTNUM , INTNUM ]
Rule 59    vectors -> vectors , vector
Rule 60    vectors -> vector
Rule 61    vector -> [ variables ]
Rule 62    vector_element -> ID [ INTNUM ]
Rule 63    variables -> variables , variable
Rule 64    variables -> variable
Rule 65    variable -> INTNUM
Rule 66    variable -> FLOATNUM
Rule 67    variable -> assignable

Terminals, with rules where they appear

(                    : 12 14 15 33 34
)                    : 12 14 15 33 34
,                    : 18 58 59 63
;                    : 6 7 8 9 10
ADD                  : 40
ADDASSIGN            : 25
ASSIGN               : 24
DIV                  : 43
DIVASSIGN            : 28
DOTADD               : 44
DOTDIV               : 47
DOTMUL               : 46
DOTSUB               : 45
EQUAL                : 13 50
FLOATNUM             : 39 66
GREATEREQUAL         : 53
GREATERTHAN          : 48
ID                   : 13 29 58 62
INTNUM               : 38 58 58 62 65
LESSEQUAL            : 52
LESSTHAN             : 49
MUL                  : 42
MULASSIGN            : 27
NOTEQUAL             : 51
RANGE                : 13
STRING               : 21
SUB                  : 35 41
SUBASSIGN            : 26
TRANSPOSE            : 32
[                    : 54 58 61 62
]                    : 54 58 61 62
error                : 
{                    : 11
}                    : 11

Nonterminals, with rules where they appear

BREAK                : 9
CONTINUE             : 10
ELSE                 : 15
EYE                  : 57
FOR                  : 13
IF                   : 14 15
ONES                 : 56
PRINT                : 16
RETURN               : 22 23
WHILE                : 12
ZEROS                : 55
assignable           : 24 25 26 27 28 36 67
create_matrix        : 34
expression           : 12 13 13 14 15 19 23 24 25 26 27 28 32 33 34 35 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53
instruction_assign   : 8
instruction_for      : 4
instruction_if       : 5
instruction_list     : 1 2 12 13 14 15 15
instruction_print    : 6
instruction_return   : 7
instruction_while    : 3
matrix               : 37
matrix_element       : 30
printable            : 17 18
printables           : 16 18
program              : 1 11 0
str                  : 20
variable             : 63 64
variables            : 61 63
vector               : 59 60
vector_element       : 31
vectors              : 54 59

